jobID,jobLevel,jobRole 
1,1,Backend dev
2,1,UI designer
3,4,Mobile
4,3,IOS dev
5,1,Frontend dev
6,4,UX designer
7,2,QA
8,2,UX designer
9,3,Frontend dev
10,4,IOS dev
11,2,Android dev
12,1,Mobile
13,1,UX designer
14,1,UX designer
15,1,UX designer
16,2,Frontend dev
17,1,Mobile
18,2,Backend dev
19,1,QA
20,1,UX designer
21,2,Backend dev
22,1,UX designer
23,2,Mobile
24,1,UX designer
25,1,Android dev
26,1,IOS dev
27,1,PM
28,1,PM
29,2,UX designer
30,1,Frontend dev
31,3,QA
32,1,Android dev
33,2,UX designer
34,3,UI designer
35,1,Frontend dev
36,2,Mobile
37,1,PM
38,3,Android dev
39,1,UI designer
40,1,Mobile
41,3,IOS dev
42,2,UX designer
43,1,UI designer
44,1,Android dev
45,1,Android dev
46,1,PM
47,2,IOS dev
48,1,IOS dev
49,2,Android dev
50,3,UI designer
51,2,QA
52,3,Frontend dev
53,2,Backend dev
54,1,IOS dev
55,2,UI designer
56,4,QA
57,1,QA
58,4,UI designer
59,3,Frontend dev
60,2,IOS dev
61,3,Backend dev
62,3,Android dev
63,4,Mobile
64,2,IOS dev
65,2,IOS dev
66,1,Mobile
67,4,UX designer
68,1,UI designer
69,1,IOS dev
70,1,Mobile
71,4,IOS dev
72,2,Backend dev
73,5,QA
74,1,Android dev
75,2,UI designer
76,2,Frontend dev
77,1,Frontend dev
78,4,UI designer
79,1,Mobile
80,3,QA
81,2,Frontend dev
82,1,QA
83,2,Frontend dev
84,1,UI designer
85,3,UI designer
86,3,Frontend dev
87,3,Mobile
88,1,Android dev
89,1,IOS dev
90,2,Backend dev
91,1,QA
92,2,Mobile
93,3,PM
94,2,Mobile
95,4,IOS dev
96,2,Frontend dev
97,1,Frontend dev
98,5,UI designer
99,1,IOS dev
100,4,QA
101,2,UX designer
102,2,UX designer
103,5,IOS dev
104,2,Mobile
105,2,UI designer
106,5,IOS dev
107,4,Backend dev
108,2,UI designer
109,1,PM
110,3,UX designer
111,1,UI designer
112,4,Mobile
113,1,UX designer
114,2,UI designer
115,3,Backend dev
116,1,IOS dev
